customer_id,age_group,gender,location
979,45-54,Female,Yogyakarta
980,25-34,Male,Surabaya
981,25-34,Male,Yogyakarta
982,55+,Male,Palembang
983,55+,Female,Makassar
984,35-44,Male,Jakarta
985,55+,Female,Yogyakarta
986,25-34,Male,Medan
987,25-34,Female,Makassar
988,45-54,Male,Medan
989,18-24,Female,Surabaya
990,25-34,Female,Semarang
991,35-44,Female,Medan
992,35-44,Male,Semarang
993,25-34,Male,Palembang
994,55+,Female,Jakarta
995,25-34,Female,Makassar
996,25-34,Female,Yogyakarta
997,55+,Male,Semarang
998,45-54,Male,Semarang
999,45-54,Male,Bandung
1000,55+,Female,Medan
1001,55+,Female,Makassar
1002,45-54,Female,Yogyakarta
1003,25-34,Male,Yogyakarta
1004,25-34,Male,Bandung
1005,18-24,Male,Surabaya
1006,18-24,Male,Yogyakarta
1007,35-44,Female,Semarang
1008,18-24,Male,Makassar
1009,45-54,Male,Makassar
1010,25-34,Male,Surabaya
1011,25-34,Female,Semarang
1012,18-24,Female,Semarang
1013,45-54,Female,Makassar
1014,55+,Female,Makassar
1015,25-34,Male,Palembang
1016,18-24,Female,Yogyakarta
1017,35-44,Male,Bandung
1018,55+,Male,Jakarta
1019,18-24,Male,Surabaya
1020,35-44,Female,Semarang
1021,35-44,Male,Semarang
1022,18-24,Female,Medan
1023,45-54,Male,Makassar
1024,45-54,Female,Palembang
1025,18-24,Female,Surabaya
1026,25-34,Male,Jakarta
1027,25-34,Male,Jakarta
1028,55+,Female,Medan
1029,25-34,Female,Jakarta
1030,35-44,Male,Medan
1031,55+,Male,Jakarta
1032,35-44,Male,Jakarta
1033,25-34,Male,Palembang
1034,35-44,Male,Jakarta
1035,35-44,Male,Surabaya
1036,25-34,Male,Bandung
1037,45-54,Female,Medan
1038,25-34,Female,Medan
1039,35-44,Female,Surabaya
1040,25-34,Female,Semarang
1041,25-34,Female,Surabaya
1042,25-34,Female,Jakarta
1043,25-34,Female,Palembang
1044,25-34,Male,Yogyakarta
1045,45-54,Female,Bandung
1046,45-54,Male,Semarang
1047,25-34,Female,Medan
1048,35-44,Female,Bandung
1049,35-44,Female,Jakarta
1050,35-44,Male,Jakarta
1051,55+,Female,Jakarta
1052,35-44,Female,Yogyakarta
1053,55+,Female,Semarang
1054,35-44,Male,Semarang
1055,18-24,Male,Makassar
1056,25-34,Female,Makassar
1057,55+,Female,Palembang
1058,45-54,Male,Surabaya
1059,55+,Male,Palembang
1060,45-54,Male,Makassar
1061,25-34,Female,Medan
1062,35-44,Female,Makassar
1063,18-24,Female,Surabaya
1064,18-24,Male,Bandung
1065,35-44,Male,Makassar
1066,45-54,Female,Surabaya
1067,35-44,Female,Medan
1068,18-24,Female,Makassar
1069,55+,Male,Surabaya
1070,55+,Male,Palembang
1071,55+,Male,Semarang
1072,45-54,Male,Palembang
1073,35-44,Male,Semarang
1074,18-24,Female,Medan
1075,18-24,Male,Semarang
1076,55+,Female,Medan
1077,45-54,Female,Bandung
1078,25-34,Male,Makassar
1079,18-24,Male,Medan
1080,35-44,Male,Bandung
1081,45-54,Female,Makassar
1082,25-34,Male,Medan
1083,35-44,Female,Bandung
1084,45-54,Female,Yogyakarta
1085,18-24,Female,Palembang
1086,18-24,Male,Bandung
1087,45-54,Male,Jakarta
1088,55+,Female,Jakarta
1089,35-44,Male,Makassar
1090,18-24,Male,Yogyakarta
1091,55+,Male,Makassar
1092,35-44,Male,Medan
1093,45-54,Female,Palembang
1094,55+,Male,Surabaya
1095,18-24,Male,Makassar
1096,55+,Female,Semarang
1097,45-54,Male,Yogyakarta
1098,18-24,Male,Semarang
1099,35-44,Female,Bandung
1100,35-44,Male,Yogyakarta
1101,25-34,Male,Yogyakarta
1102,55+,Female,Bandung
1103,55+,Female,Medan
1104,55+,Male,Makassar
1105,18-24,Female,Jakarta
1106,35-44,Male,Yogyakarta
1107,45-54,Female,Semarang
1108,25-34,Male,Semarang
1109,45-54,Female,Medan
1110,35-44,Female,Makassar
1111,18-24,Male,Medan
1112,35-44,Male,Jakarta
1113,18-24,Female,Bandung
1114,35-44,Female,Palembang
1115,18-24,Female,Semarang
1116,25-34,Female,Surabaya
1117,35-44,Female,Semarang
1118,25-34,Male,Yogyakarta
1119,25-34,Male,Bandung
1120,35-44,Female,Makassar
1121,55+,Male,Surabaya
1122,35-44,Male,Jakarta
1123,25-34,Female,Palembang
1124,18-24,Male,Yogyakarta
1125,55+,Female,Yogyakarta
1126,55+,Male,Semarang
1127,18-24,Male,Surabaya
1128,55+,Female,Palembang
1129,45-54,Female,Yogyakarta
1130,25-34,Male,Palembang
1131,55+,Female,Makassar
1132,45-54,Male,Yogyakarta
1133,35-44,Male,Surabaya
1134,18-24,Female,Bandung
1135,45-54,Male,Makassar
1136,55+,Male,Surabaya
1137,25-34,Female,Palembang
1138,45-54,Male,Bandung
1139,45-54,Male,Bandung
1140,18-24,Male,Jakarta
1141,25-34,Male,Bandung
1142,55+,Male,Bandung
1143,55+,Male,Semarang
1144,45-54,Male,Jakarta
1145,35-44,Male,Palembang
1146,55+,Male,Makassar
1147,25-34,Female,Jakarta
1148,25-34,Female,Semarang
1149,18-24,Female,Bandung
1150,18-24,Female,Yogyakarta
1151,25-34,Male,Medan
1152,18-24,Female,Bandung
1153,35-44,Male,Yogyakarta
1154,18-24,Male,Surabaya
1155,55+,Male,Semarang
1156,45-54,Male,Semarang
1157,18-24,Female,Semarang
1158,18-24,Male,Medan
1159,45-54,Female,Makassar
1160,55+,Female,Yogyakarta
1161,35-44,Male,Medan
1162,25-34,Female,Palembang
1163,45-54,Female,Jakarta
1164,45-54,Male,Semarang
1165,55+,Male,Semarang
1166,35-44,Male,Palembang
1167,55+,Male,Makassar
1168,45-54,Female,Jakarta
1169,55+,Male,Yogyakarta
1170,18-24,Male,Palembang
1171,18-24,Female,Yogyakarta
1172,55+,Male,Surabaya
1173,18-24,Female,Surabaya
1174,45-54,Female,Semarang
1175,25-34,Male,Semarang
1176,45-54,Male,Makassar
1177,25-34,Female,Medan
1178,55+,Female,Palembang
1179,35-44,Female,Jakarta
1180,18-24,Female,Yogyakarta
1181,45-54,Female,Jakarta
1182,18-24,Male,Jakarta
1183,18-24,Male,Surabaya
1184,25-34,Male,Surabaya
1185,55+,Male,Palembang
1186,55+,Female,Bandung
1187,18-24,Male,Jakarta
1188,18-24,Female,Surabaya
1189,18-24,Female,Jakarta
1190,35-44,Male,Palembang
1191,25-34,Male,Palembang
1192,18-24,Female,Yogyakarta
1193,55+,Female,Jakarta
1194,18-24,Male,Surabaya
1195,35-44,Female,Surabaya
1196,45-54,Male,Bandung
1197,18-24,Male,Makassar
1198,55+,Male,Jakarta
1199,35-44,Female,Yogyakarta
1200,35-44,Male,Makassar
1201,35-44,Female,Yogyakarta
1202,35-44,Female,Medan
1203,18-24,Male,Semarang
1204,55+,Male,Surabaya
1205,35-44,Male,Bandung
1206,25-34,Male,Yogyakarta
1207,18-24,Female,Jakarta
1208,18-24,Male,Medan
1209,18-24,Female,Yogyakarta
1210,18-24,Male,Yogyakarta
1211,25-34,Male,Bandung
1212,35-44,Male,Surabaya
1213,45-54,Male,Bandung
1214,25-34,Male,Surabaya
1215,35-44,Male,Medan
1216,45-54,Female,Palembang
1217,45-54,Male,Surabaya
1218,55+,Female,Bandung
1219,18-24,Female,Surabaya
1220,25-34,Female,Bandung
1221,35-44,Female,Surabaya
1222,25-34,Male,Surabaya
1223,35-44,Male,Yogyakarta
1224,35-44,Female,Medan
1225,45-54,Male,Bandung
1226,35-44,Female,Semarang
1227,25-34,Female,Jakarta
1228,18-24,Female,Makassar
1229,35-44,Male,Yogyakarta
1230,45-54,Female,Bandung
1231,55+,Female,Yogyakarta
1232,18-24,Female,Medan
1233,55+,Male,Semarang
1234,45-54,Female,Makassar
1235,55+,Female,Jakarta
1236,18-24,Male,Jakarta
1237,35-44,Female,Yogyakarta
1238,25-34,Male,Semarang
1239,18-24,Male,Makassar
1240,25-34,Male,Makassar
1241,35-44,Female,Jakarta
1242,45-54,Male,Medan
1243,55+,Female,Semarang
1244,55+,Female,Jakarta
1245,45-54,Male,Bandung
1246,18-24,Female,Semarang
1247,45-54,Female,Yogyakarta
1248,55+,Male,Makassar
1249,18-24,Male,Surabaya
1250,25-34,Female,Medan
1251,35-44,Male,Jakarta
1252,55+,Female,Bandung
1253,18-24,Male,Makassar
1254,18-24,Female,Surabaya
1255,25-34,Female,Semarang
1256,25-34,Male,Palembang
1257,25-34,Female,Bandung
1258,18-24,Male,Yogyakarta
1259,35-44,Female,Surabaya
1260,25-34,Male,Palembang
1261,25-34,Male,Bandung
1262,18-24,Male,Makassar
1263,45-54,Female,Yogyakarta
1264,25-34,Female,Makassar
1265,18-24,Male,Bandung
1266,35-44,Male,Surabaya
1267,35-44,Female,Yogyakarta
1268,45-54,Female,Semarang
1269,35-44,Male,Medan
1270,35-44,Female,Jakarta
1271,25-34,Female,Medan
1272,18-24,Female,Bandung
1273,45-54,Male,Yogyakarta
1274,18-24,Female,Jakarta
1275,45-54,Female,Medan
1276,18-24,Male,Surabaya
1277,18-24,Male,Makassar
1278,55+,Female,Makassar
1279,18-24,Male,Palembang
1280,25-34,Female,Makassar
1281,45-54,Male,Bandung
1282,45-54,Female,Bandung
1283,45-54,Male,Makassar
1284,18-24,Female,Semarang
1285,25-34,Male,Palembang
1286,45-54,Female,Jakarta
1287,45-54,Female,Makassar
1288,18-24,Female,Yogyakarta
1289,25-34,Male,Medan
1290,35-44,Male,Bandung
1291,55+,Male,Bandung
1292,45-54,Female,Surabaya
1293,55+,Female,Jakarta
1294,35-44,Female,Semarang
1295,25-34,Female,Makassar
1296,35-44,Female,Yogyakarta
1297,55+,Male,Bandung
1298,55+,Male,Palembang
1299,25-34,Male,Palembang
1300,25-34,Male,Bandung
1301,25-34,Female,Jakarta
1302,18-24,Male,Makassar
1303,25-34,Male,Makassar
1304,45-54,Male,Semarang
1305,25-34,Female,Yogyakarta
1306,45-54,Female,Semarang
1307,55+,Female,Medan
1308,25-34,Female,Makassar
1309,55+,Male,Palembang
1310,35-44,Male,Makassar
1311,25-34,Male,Medan
1312,55+,Male,Palembang
1313,55+,Male,Palembang
1314,55+,Female,Makassar
1315,55+,Female,Palembang
1316,18-24,Female,Bandung
1317,45-54,Male,Yogyakarta
1318,35-44,Female,Surabaya
1319,25-34,Female,Jakarta
1320,55+,Female,Makassar
1321,55+,Male,Semarang
1322,35-44,Female,Semarang
1323,55+,Female,Yogyakarta
1324,18-24,Male,Surabaya
1325,35-44,Female,Makassar
1326,45-54,Female,Bandung
1327,18-24,Male,Makassar
1328,55+,Male,Bandung
1329,55+,Male,Semarang
1330,18-24,Female,Medan
1331,25-34,Female,Makassar
1332,25-34,Female,Surabaya
1333,45-54,Male,Yogyakarta
1334,18-24,Male,Makassar
1335,45-54,Male,Bandung
1336,18-24,Female,Makassar
1337,35-44,Male,Surabaya
1338,25-34,Male,Makassar
1339,18-24,Male,Medan
1340,25-34,Female,Medan
1341,25-34,Male,Makassar
1342,25-34,Female,Semarang
1343,55+,Male,Surabaya
1344,35-44,Male,Medan
1345,25-34,Female,Bandung
1346,35-44,Female,Makassar
1347,25-34,Female,Yogyakarta
1348,18-24,Male,Bandung
1349,55+,Female,Surabaya
1350,45-54,Female,Jakarta
1351,55+,Male,Bandung
1352,35-44,Female,Surabaya
1353,45-54,Male,Medan
1354,45-54,Female,Medan
1355,45-54,Male,Semarang
1356,45-54,Male,Bandung
1357,45-54,Male,Yogyakarta
1358,18-24,Male,Yogyakarta
1359,45-54,Female,Bandung
1360,55+,Male,Palembang
1361,18-24,Female,Yogyakarta
1362,55+,Male,Medan
1363,55+,Female,Bandung
1364,25-34,Male,Surabaya
1365,55+,Male,Medan
1366,35-44,Male,Medan
1367,25-34,Male,Surabaya
1368,55+,Male,Bandung
1369,55+,Female,Jakarta
1370,45-54,Male,Bandung
1371,25-34,Male,Bandung
1372,45-54,Male,Palembang
1373,18-24,Male,Semarang
1374,55+,Female,Makassar
1375,35-44,Female,Palembang
1376,55+,Female,Yogyakarta
1377,18-24,Male,Yogyakarta
1378,35-44,Female,Bandung
1379,55+,Male,Surabaya
1380,18-24,Female,Semarang
1381,55+,Male,Makassar
1382,45-54,Female,Jakarta
1383,25-34,Male,Semarang
1384,35-44,Male,Medan
1385,18-24,Male,Makassar
1386,45-54,Female,Makassar
1387,18-24,Female,Semarang
1388,55+,Male,Bandung
1389,25-34,Female,Palembang
1390,45-54,Female,Semarang
1391,55+,Female,Palembang
1392,55+,Male,Yogyakarta
1393,25-34,Male,Palembang
1394,25-34,Male,Medan
1395,35-44,Male,Bandung
1396,35-44,Female,Yogyakarta
1397,45-54,Male,Semarang
1398,25-34,Female,Jakarta
1399,18-24,Male,Yogyakarta
1400,45-54,Female,Makassar
1401,45-54,Male,Palembang
1402,18-24,Male,Yogyakarta
1403,18-24,Female,Surabaya
1404,55+,Male,Yogyakarta
1405,25-34,Female,Yogyakarta
1406,35-44,Male,Palembang
1407,55+,Male,Medan
1408,55+,Male,Yogyakarta
1409,25-34,Male,Medan
1410,45-54,Female,Surabaya
1411,18-24,Male,Yogyakarta
1412,35-44,Male,Medan
1413,25-34,Male,Makassar
1414,35-44,Female,Jakarta
1415,25-34,Female,Bandung
1416,45-54,Female,Semarang
1417,45-54,Female,Makassar
1418,18-24,Male,Surabaya
1419,45-54,Male,Bandung
1420,35-44,Female,Surabaya
1421,55+,Male,Surabaya
1422,25-34,Female,Palembang
1423,55+,Male,Palembang
1424,55+,Female,Palembang
1425,18-24,Male,Makassar
1426,18-24,Female,Jakarta
1427,25-34,Male,Jakarta
1428,55+,Female,Palembang
1429,55+,Male,Medan
1430,35-44,Female,Surabaya
1431,18-24,Female,Jakarta
1432,18-24,Male,Semarang
1433,35-44,Male,Medan
1434,55+,Female,Yogyakarta
1435,45-54,Female,Palembang
1436,55+,Male,Bandung
1437,18-24,Male,Semarang
1438,25-34,Female,Makassar
1439,45-54,Female,Surabaya
1440,45-54,Male,Surabaya
1441,18-24,Female,Bandung
1442,45-54,Male,Surabaya
1443,25-34,Male,Medan
1444,25-34,Male,Medan
1445,55+,Female,Jakarta
1446,45-54,Male,Jakarta
1447,55+,Female,Jakarta
1448,18-24,Female,Medan
1449,55+,Male,Yogyakarta
1450,55+,Male,Bandung
1451,55+,Male,Yogyakarta
1452,45-54,Male,Medan
1453,18-24,Female,Bandung
1454,35-44,Male,Semarang
1455,35-44,Female,Jakarta
1456,35-44,Male,Palembang
1457,25-34,Female,Bandung
1458,18-24,Male,Palembang
1459,35-44,Female,Medan
1460,55+,Female,Medan
1461,55+,Female,Surabaya
1462,35-44,Male,Yogyakarta
1463,35-44,Male,Medan
1464,55+,Female,Surabaya
1465,18-24,Female,Semarang
1466,55+,Male,Surabaya
1467,25-34,Male,Palembang
1468,18-24,Male,Palembang
1469,45-54,Male,Jakarta
1470,45-54,Female,Makassar
1471,55+,Female,Semarang
1472,45-54,Male,Medan
1473,35-44,Male,Yogyakarta
1474,25-34,Female,Makassar
1475,45-54,Male,Medan
1476,18-24,Female,Makassar
1477,18-24,Female,Medan
1478,45-54,Female,Yogyakarta
1479,35-44,Female,Palembang
1480,25-34,Male,Surabaya
1481,55+,Female,Semarang
1482,18-24,Female,Medan
1483,18-24,Male,Surabaya
1484,55+,Female,Surabaya
1485,55+,Male,Makassar
1486,45-54,Female,Palembang
1487,45-54,Male,Semarang
1488,45-54,Male,Yogyakarta
1489,25-34,Male,Yogyakarta
1490,45-54,Female,Bandung
1491,25-34,Male,Yogyakarta
1492,25-34,Female,Palembang
1493,18-24,Male,Makassar
1494,35-44,Male,Bandung
1495,25-34,Female,Jakarta
1496,18-24,Female,Makassar
1497,55+,Female,Makassar
1498,25-34,Female,Bandung
1499,18-24,Female,Makassar
1500,55+,Male,Semarang
1501,35-44,Female,Yogyakarta
1502,55+,Female,Medan
1503,18-24,Female,Semarang
1504,35-44,Female,Bandung
1505,35-44,Female,Makassar
1506,25-34,Male,Palembang
1507,18-24,Female,Medan
1508,18-24,Male,Yogyakarta
1509,18-24,Male,Jakarta
1510,35-44,Male,Surabaya
1511,45-54,Female,Yogyakarta
1512,18-24,Male,Jakarta
1513,35-44,Female,Surabaya
1514,45-54,Female,Yogyakarta
1515,45-54,Female,Jakarta
1516,35-44,Female,Semarang
1517,25-34,Male,Yogyakarta
1518,25-34,Male,Jakarta
1519,45-54,Male,Medan
1520,18-24,Female,Semarang
1521,18-24,Male,Makassar
1522,18-24,Male,Palembang
1523,18-24,Female,Yogyakarta
1524,55+,Female,Palembang
1525,45-54,Male,Yogyakarta
1526,18-24,Female,Jakarta
1527,25-34,Female,Semarang
1528,18-24,Male,Medan
1529,55+,Male,Semarang
1530,35-44,Male,Bandung
1531,45-54,Male,Jakarta
1532,35-44,Male,Makassar
1533,55+,Female,Makassar
1534,35-44,Female,Makassar
1535,18-24,Female,Makassar
1536,18-24,Female,Medan
1537,35-44,Female,Medan
1538,35-44,Male,Jakarta
1539,35-44,Female,Bandung
1540,18-24,Female,Jakarta
1541,45-54,Female,Semarang
1542,25-34,Male,Surabaya
1543,35-44,Male,Semarang
1544,45-54,Female,Palembang
1545,18-24,Male,Surabaya
1546,45-54,Male,Yogyakarta
1547,55+,Male,Jakarta
1548,18-24,Male,Medan
1549,35-44,Female,Jakarta
1550,45-54,Female,Bandung
1551,25-34,Female,Medan
1552,18-24,Female,Yogyakarta
1553,45-54,Female,Makassar
1554,35-44,Female,Jakarta
1555,25-34,Male,Yogyakarta
1556,55+,Female,Bandung
1557,18-24,Male,Semarang
1558,45-54,Female,Bandung
1559,18-24,Female,Yogyakarta
1560,18-24,Male,Yogyakarta
1561,35-44,Male,Bandung
1562,25-34,Female,Medan
1563,35-44,Male,Yogyakarta
1564,18-24,Female,Makassar
1565,35-44,Female,Surabaya
1566,35-44,Male,Jakarta
1567,25-34,Male,Jakarta
1568,35-44,Female,Yogyakarta
1569,55+,Male,Makassar
1570,35-44,Male,Makassar
1571,25-34,Female,Makassar
1572,45-54,Male,Makassar
1573,45-54,Female,Jakarta
1574,55+,Female,Makassar
1575,35-44,Female,Semarang
1576,45-54,Male,Jakarta
1577,45-54,Female,Medan
1578,18-24,Male,Semarang
1579,35-44,Male,Palembang
1580,25-34,Female,Makassar
1581,45-54,Female,Bandung
1582,18-24,Male,Palembang
1583,25-34,Male,Semarang
1584,55+,Female,Surabaya
1585,55+,Male,Palembang
1586,25-34,Female,Surabaya
1587,45-54,Female,Surabaya
1588,45-54,Male,Surabaya
1589,35-44,Female,Semarang
1590,35-44,Male,Medan
1591,18-24,Male,Makassar
1592,55+,Male,Yogyakarta
1593,18-24,Female,Semarang
1594,25-34,Female,Surabaya
1595,25-34,Female,Semarang
1596,55+,Male,Bandung
1597,25-34,Male,Surabaya
1598,18-24,Female,Jakarta
1599,25-34,Male,Semarang
1600,35-44,Female,Surabaya
1601,18-24,Male,Palembang
1602,45-54,Female,Bandung
1603,18-24,Female,Makassar
1604,25-34,Female,Yogyakarta
1605,25-34,Female,Surabaya
1606,35-44,Male,Surabaya
1607,25-34,Female,Medan
1608,18-24,Female,Medan
1609,25-34,Male,Bandung
1610,35-44,Female,Semarang
1611,25-34,Female,Yogyakarta
1612,25-34,Female,Yogyakarta
1613,55+,Male,Semarang
1614,45-54,Male,Palembang
1615,18-24,Female,Semarang
1616,18-24,Male,Medan
1617,18-24,Male,Makassar
1618,18-24,Female,Medan
1619,45-54,Male,Jakarta
1620,55+,Female,Bandung
1621,35-44,Male,Yogyakarta
1622,25-34,Male,Jakarta
1623,45-54,Male,Semarang
1624,45-54,Female,Yogyakarta
1625,35-44,Female,Yogyakarta
1626,18-24,Female,Yogyakarta
1627,18-24,Female,Jakarta
1628,55+,Female,Bandung
1629,18-24,Female,Jakarta
1630,45-54,Male,Jakarta
1631,18-24,Female,Bandung
1632,45-54,Female,Makassar
1633,55+,Female,Semarang
1634,55+,Female,Semarang
1635,35-44,Male,Palembang
1636,45-54,Male,Palembang
1637,35-44,Male,Palembang
1638,18-24,Female,Semarang
1639,45-54,Female,Palembang
1640,55+,Male,Makassar
1641,35-44,Female,Yogyakarta
1642,25-34,Male,Jakarta
1643,55+,Female,Bandung
1644,55+,Female,Jakarta
1645,25-34,Female,Palembang
1646,25-34,Female,Yogyakarta
1647,55+,Female,Palembang
1648,18-24,Female,Palembang
1649,35-44,Male,Makassar
1650,45-54,Female,Yogyakarta
1651,25-34,Male,Bandung
1652,45-54,Male,Jakarta
1653,55+,Male,Medan
1654,18-24,Female,Medan
1655,25-34,Female,Palembang
1656,45-54,Female,Medan
1657,45-54,Female,Semarang
1658,45-54,Female,Jakarta
1659,18-24,Female,Semarang
1660,45-54,Male,Surabaya
1661,18-24,Female,Yogyakarta
1662,18-24,Female,Semarang
1663,25-34,Female,Medan
1664,35-44,Male,Makassar
1665,25-34,Female,Jakarta
1666,25-34,Female,Surabaya
1667,55+,Male,Surabaya
1668,18-24,Female,Bandung
1669,45-54,Female,Makassar
1670,35-44,Male,Bandung
1671,25-34,Male,Semarang
1672,35-44,Female,Surabaya
1673,55+,Female,Palembang
1674,35-44,Male,Palembang
1675,18-24,Male,Surabaya
1676,25-34,Male,Semarang
1677,45-54,Female,Bandung
1678,25-34,Female,Palembang
1679,25-34,Female,Medan
1680,55+,Female,Palembang
1681,18-24,Female,Bandung
1682,45-54,Male,Semarang
1683,35-44,Male,Jakarta
1684,55+,Female,Semarang
1685,25-34,Male,Palembang
1686,18-24,Male,Yogyakarta
1687,45-54,Male,Surabaya
1688,45-54,Male,Medan
1689,25-34,Female,Bandung
1690,45-54,Male,Yogyakarta
1691,35-44,Female,Surabaya
1692,35-44,Female,Semarang
1693,35-44,Male,Makassar
1694,18-24,Male,Medan
1695,35-44,Female,Semarang
1696,55+,Female,Bandung
1697,35-44,Female,Makassar
1698,35-44,Male,Palembang
1699,25-34,Male,Medan
1700,25-34,Male,Bandung
1701,25-34,Female,Semarang
1702,55+,Female,Semarang
1703,18-24,Female,Bandung
1704,18-24,Male,Surabaya
1705,25-34,Male,Surabaya
1706,18-24,Female,Surabaya
1707,18-24,Female,Bandung
1708,55+,Male,Bandung
1709,45-54,Male,Jakarta
1710,25-34,Male,Semarang
1711,18-24,Male,Makassar
1712,45-54,Female,Makassar
1713,18-24,Male,Medan
1714,55+,Female,Yogyakarta
1715,18-24,Female,Semarang
1716,35-44,Female,Yogyakarta
1717,18-24,Male,Yogyakarta
1718,35-44,Male,Jakarta
1719,45-54,Male,Semarang
1720,35-44,Female,Medan
1721,55+,Female,Makassar
1722,45-54,Female,Yogyakarta
1723,18-24,Female,Makassar
1724,55+,Female,Yogyakarta
1725,25-34,Female,Bandung
1726,55+,Female,Makassar
1727,18-24,Female,Jakarta
1728,35-44,Female,Medan
1729,35-44,Female,Medan
1730,55+,Female,Surabaya
1731,18-24,Female,Medan
1732,18-24,Male,Medan
1733,55+,Male,Bandung
1734,55+,Female,Yogyakarta
1735,18-24,Male,Bandung
1736,18-24,Female,Yogyakarta
1737,55+,Male,Yogyakarta
1738,18-24,Male,Bandung
1739,25-34,Male,Yogyakarta
1740,25-34,Female,Semarang
1741,45-54,Male,Makassar
1742,25-34,Male,Surabaya
1743,45-54,Male,Surabaya
1744,45-54,Female,Jakarta
1745,25-34,Female,Yogyakarta
1746,55+,Male,Semarang
1747,18-24,Male,Yogyakarta
1748,18-24,Male,Bandung
1749,25-34,Male,Surabaya
1750,45-54,Male,Surabaya
1751,25-34,Female,Makassar
1752,35-44,Female,Jakarta
1753,55+,Female,Yogyakarta
1754,25-34,Female,Semarang
1755,18-24,Female,Makassar
1756,45-54,Female,Semarang
1757,35-44,Female,Medan
1758,45-54,Female,Jakarta
1759,25-34,Male,Palembang
1760,35-44,Female,Medan
1761,18-24,Female,Bandung
1762,25-34,Female,Palembang
1763,25-34,Male,Yogyakarta
1764,18-24,Male,Yogyakarta
1765,45-54,Male,Palembang
1766,25-34,Female,Bandung
1767,18-24,Female,Surabaya
1768,25-34,Male,Medan
1769,25-34,Male,Makassar
1770,18-24,Male,Makassar
1771,55+,Male,Medan
1772,45-54,Male,Palembang
1773,45-54,Male,Bandung
1774,35-44,Male,Surabaya
1775,18-24,Female,Jakarta
1776,35-44,Male,Medan
1777,25-34,Female,Semarang
1778,35-44,Male,Makassar
1779,55+,Male,Palembang
1780,55+,Female,Medan
1781,45-54,Female,Palembang
1782,18-24,Female,Makassar
1783,25-34,Male,Yogyakarta
1784,25-34,Male,Jakarta
1785,55+,Female,Medan
1786,35-44,Female,Semarang
1787,45-54,Male,Palembang
1788,45-54,Female,Bandung
1789,55+,Male,Jakarta
1790,18-24,Female,Makassar
1791,18-24,Female,Medan
1792,18-24,Male,Medan
1793,35-44,Male,Palembang
1794,55+,Female,Bandung
1795,18-24,Male,Bandung
1796,35-44,Female,Bandung
1797,45-54,Male,Surabaya
1798,45-54,Female,Medan
1799,18-24,Male,Jakarta
1800,45-54,Male,Bandung
1801,18-24,Female,Bandung
1802,18-24,Male,Medan
1803,35-44,Male,Bandung
1804,35-44,Female,Yogyakarta
1805,55+,Male,Bandung
1806,35-44,Female,Bandung
1807,25-34,Female,Surabaya
1808,55+,Female,Jakarta
1809,25-34,Male,Semarang
1810,25-34,Female,Medan
1811,35-44,Female,Bandung
1812,35-44,Female,Makassar
1813,45-54,Female,Semarang
1814,35-44,Male,Yogyakarta
1815,25-34,Male,Jakarta
1816,55+,Female,Semarang
1817,18-24,Male,Makassar
1818,35-44,Male,Yogyakarta
1819,25-34,Male,Medan
1820,18-24,Female,Yogyakarta
1821,18-24,Male,Yogyakarta
1822,45-54,Female,Semarang
1823,25-34,Female,Jakarta
1824,55+,Male,Palembang
1825,18-24,Female,Palembang
1826,18-24,Female,Jakarta
1827,18-24,Female,Makassar
1828,45-54,Female,Semarang
1829,18-24,Male,Yogyakarta
1830,55+,Male,Palembang
1831,18-24,Female,Palembang
1832,45-54,Female,Palembang
1833,45-54,Male,Semarang
1834,45-54,Male,Yogyakarta
1835,18-24,Male,Bandung
1836,55+,Female,Jakarta
1837,55+,Female,Semarang
1838,25-34,Male,Semarang
1839,55+,Female,Medan
1840,45-54,Female,Medan
1841,25-34,Male,Surabaya
1842,55+,Male,Surabaya
1843,45-54,Female,Makassar
1844,25-34,Male,Surabaya
1845,45-54,Male,Surabaya
1846,55+,Male,Palembang
1847,45-54,Male,Palembang
1848,35-44,Male,Makassar
1849,35-44,Female,Medan
1850,18-24,Female,Medan
1851,35-44,Female,Bandung
1852,55+,Male,Medan
1853,35-44,Male,Jakarta
1854,35-44,Male,Medan
1855,25-34,Female,Yogyakarta
1856,45-54,Male,Surabaya
1857,55+,Female,Palembang
1858,18-24,Male,Yogyakarta
1859,25-34,Male,Medan
1860,55+,Female,Jakarta
1861,35-44,Male,Yogyakarta
1862,18-24,Female,Jakarta
1863,25-34,Female,Bandung
1864,18-24,Male,Medan
1865,35-44,Female,Jakarta
1866,25-34,Male,Medan
1867,18-24,Male,Bandung
1868,18-24,Female,Medan
1869,25-34,Female,Jakarta
1870,35-44,Female,Yogyakarta
1871,18-24,Female,Bandung
1872,35-44,Female,Surabaya
1873,45-54,Male,Yogyakarta
1874,45-54,Female,Jakarta
1875,25-34,Female,Surabaya
1876,25-34,Female,Surabaya
1877,45-54,Female,Jakarta
1878,45-54,Female,Medan
1879,55+,Male,Yogyakarta
1880,35-44,Male,Jakarta
1881,25-34,Female,Medan
1882,55+,Female,Jakarta
1883,25-34,Male,Semarang
1884,45-54,Male,Surabaya
1885,18-24,Male,Surabaya
1886,25-34,Male,Medan
1887,55+,Male,Yogyakarta
1888,18-24,Female,Surabaya
1889,55+,Female,Bandung
1890,18-24,Female,Surabaya
1891,25-34,Male,Surabaya
